name,invasive
1257,0.0003267620922997594
1258,1.0
1259,0.0012115268036723137
1260,0.003436519531533122
1261,0.0004628026799764484
1262,0.0007552335737273097
1263,0.005151625722646713
1264,0.0012677217600867152
1265,0.00044256928958930075
1266,0.0025077189784497023
1267,0.0038916845805943012
1268,1.0
1269,0.9998733997344971
1270,1.0
1271,0.0006319390377029777
1272,0.0019654834177345037
1273,1.0
1274,0.9963533878326416
1275,0.999971866607666
1276,0.285479873418808
1277,0.0023435959592461586
1278,0.0011792222503572702
1279,0.9999998807907104
1280,0.004219268914312124
1281,0.0006925073103047907
1282,0.0017907285364344716
1283,0.0007635254878550768
1284,0.9999997615814209
1285,0.001462407992221415
1286,0.9991874098777771
1287,0.00656493054702878
1288,0.9999567270278931
1289,0.0020446835551410913
1290,0.001496307086199522
1291,0.017195280641317368
1292,0.002318849554285407
1293,0.7538859248161316
1294,0.0005579672870226204
1295,0.9999982118606567
1296,0.9999969005584717
1297,0.0020491546019911766
1298,0.0006185141392052174
1299,0.2896082103252411
1300,0.012929110787808895
1301,0.9998856782913208
1302,0.9993871450424194
1303,0.00023003666137810796
1304,0.9999971389770508
1305,1.0
1306,0.9997630715370178
1307,0.9999996423721313
1308,0.001870150794275105
1309,0.005853272974491119
1310,0.011858690530061722
1311,0.0006127954693511128
1312,0.001552427769638598
1313,0.0012279037619009614
1314,0.0035927575081586838
1315,0.0009668633574619889
1316,0.9534230828285217
1317,0.9999924898147583
1318,0.9999939203262329
1319,0.010628019459545612
1320,0.18349672853946686
1321,0.9999842643737793
1322,0.9998881816864014
1323,0.9999990463256836
1324,0.9999997615814209
1325,0.0017928110901266336
1326,0.9839630722999573
1327,0.0002995438117068261
1328,0.03610410913825035
1329,0.0009537253645248711
1330,0.00022906599042471498
1331,0.9999960660934448
1332,0.9993013143539429
1333,0.9999998807907104
1334,0.0003275424533057958
1335,0.005228509195148945
1336,0.0005195246776565909
1337,0.9999880790710449
1338,0.0010814843699336052
1339,0.0003677711065392941
1340,0.0009502599714323878
1341,0.019656069576740265
1342,0.9999920129776001
1343,0.005942097399383783
1344,0.9997850060462952
1345,0.9999836683273315
1346,0.01612022891640663
1347,0.9999926090240479
1348,0.004425977822393179
1349,0.9990886449813843
1350,0.9891110062599182
1351,0.9992509484291077
1352,0.9999923706054688
1353,0.0908237025141716
1354,0.0011684068012982607
1355,0.9999915361404419
1356,1.0
1357,0.0010416707955300808
1358,0.9784422516822815
1359,0.9999719858169556
1360,0.9999858140945435
1361,0.0012220132630318403
1362,0.0008394775213673711
1363,0.9999946355819702
1364,0.26753464341163635
1365,0.0004615623038262129
1366,0.0033789046574383974
1367,0.9999954700469971
1368,0.8237599730491638
1369,0.004315452184528112
1370,0.0018561743199825287
1371,0.9999953508377075
1372,0.999993085861206
1373,0.024027187377214432
1374,0.9939610958099365
1375,0.716084897518158
1376,0.9999961853027344
1377,0.005899105686694384
1378,0.0011227235663682222
1379,0.00036915260716341436
1380,0.9999997615814209
1381,0.9999825954437256
1382,0.00026268974761478603
1383,0.0018788635497912765
1384,0.9999594688415527
1385,0.008034441620111465
1386,0.0011519333347678185
1387,0.006984487641602755
1388,0.8471628427505493
1389,0.9887868762016296
1390,1.0
1391,0.0013939754571765661
1392,0.9910253286361694
1393,0.001218788092955947
1394,0.9983054399490356
1395,0.006183626130223274
1396,0.0011769583215937018
1397,0.0015421198913827538
1398,0.003156959544867277
1399,0.0016615006607025862
1400,0.9999233484268188
1401,0.0011264923959970474
1402,0.9991711378097534
1403,0.0016730519710108638
1404,1.0
1405,1.0
1406,0.00027415287331677973
1407,0.019162971526384354
1408,0.8177102208137512
1409,0.9999947547912598
1410,0.0020423156674951315
1411,0.9999969005584717
1412,0.9988824725151062
1413,0.001610207254998386
1414,0.0032984381541609764
1415,0.00036565292975865304
1416,0.015034598298370838
1417,0.9995371103286743
1418,0.9897108674049377
1419,0.0015274485340341926
1420,0.0015810973709449172
1421,0.9999850988388062
1422,0.9999992847442627
1423,0.0010143080726265907
1424,0.007738665211945772
1425,0.9997778534889221
1426,0.9999984502792358
1427,0.9998316764831543
1428,0.9985966086387634
1429,0.0007546785054728389
1430,0.9999045133590698
1431,0.015739556401968002
1432,0.005022465251386166
1433,0.9996265172958374
1434,0.9999997615814209
1435,0.0066023883409798145
1436,0.00024323978868778795
1437,0.001028427854180336
1438,0.000983631587587297
1439,0.0009884806349873543
1440,0.002043107058852911
1441,0.9999948740005493
1442,0.005079383496195078
1443,0.0010711586801335216
1444,0.9987719655036926
1445,0.0011407905258238316
1446,0.9999955892562866
1447,0.9886668920516968
1448,0.008652443997561932
1449,0.02143021486699581
1450,0.9999996423721313
1451,0.005414375104010105
1452,0.9968113303184509
1453,0.00014811826986260712
1454,0.7627951502799988
1455,0.0008580199792049825
1456,0.43856745958328247
1457,1.0
1458,0.9786261320114136
1459,0.8339119553565979
1460,0.9988445043563843
1461,0.006127321161329746
1462,1.0
1463,0.008187344297766685
1464,1.0
1465,0.9996652603149414
1466,0.9999979734420776
1467,0.9999927282333374
1468,0.9996689558029175
1469,1.0
1470,0.0024527700152248144
1471,0.9999998807907104
1472,0.0022823784966021776
1473,0.9146007299423218
1474,0.0005823788233101368
1475,0.0005068059545010328
1476,0.02985723316669464
1477,0.0006533627165481448
1478,0.027619704604148865
1479,1.0
1480,1.0
1481,0.00021620716142933816
1482,0.9994295239448547
1483,0.023725904524326324
1484,0.023759083822369576
1485,0.000866520800627768
1486,0.0007538921781815588
1487,1.0
1488,0.00244309613481164
1489,1.0
1490,0.002446709433570504
1491,0.9999505281448364
1492,0.010358507744967937
1493,0.9999998807907104
1494,0.9999967813491821
1495,0.01954294927418232
1496,0.0011971313506364822
1497,0.9999972581863403
1498,0.008688995614647865
1499,0.999581515789032
1500,0.9996071457862854
1501,0.0001779177546268329
1502,0.0020546349696815014
1503,0.0009031735826283693
1504,0.0011277749435976148
1505,0.9999998807907104
1506,0.999998927116394
1507,0.0017324885120615363
1508,0.014407902024686337
1509,0.9999816417694092
1510,1.0
1511,0.9999843835830688
1512,0.0005557495169341564
1513,0.002835963387042284
1514,1.0
1515,0.008290617726743221
1516,0.9999998807907104
1517,1.0
1518,0.9999983310699463
1519,0.005590457934886217
1520,0.0034876277204602957
1521,0.00071605114499107
1522,0.002732690656557679
1523,0.9548929929733276
1524,0.9999260902404785
1525,0.9999997615814209
1526,0.0030271674040704966
1527,0.0009602166246622801
1528,1.0
1529,0.0011877029901370406
1530,0.9999978542327881
1531,0.9998888969421387
